[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/arm64-v8a/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/loop.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/loop.dir/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/3.22.1-g37088a8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/CMakeFiles/CMakeTmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake/api...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake/api/v1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake/api/v1/reply...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake/api/v1/query...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/.cxx/Debug/3v5h444i/x86_64/.cmake/api/v1/query/client-agp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/cpp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/headers...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/headers/java...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/headers/java/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/annotationProcessor...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/annotationProcessor/java...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/generated/sources/annotationProcessor/java/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/classes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/classes/java...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/classes/java/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/classes/java/main/x...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/classes/java/main/x/y...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed/main/main_dex...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed/main/main_dex/x...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed/main/main_dex/x/y...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/8999dbedc40c9bc9c7cfb53f0c18338b/transformed/main/main_global-synthetics...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/5de69c1b91061b79c1df6aa2ccdfd08a...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/5de69c1b91061b79c1df6aa2ccdfd08a/transformed...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/5de69c1b91061b79c1df6aa2ccdfd08a/transformed/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/5de69c1b91061b79c1df6aa2ccdfd08a/transformed/main/x...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/.transforms/5de69c1b91061b79c1df6aa2ccdfd08a/transformed/main/x/y...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/libs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/tmp...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/tmp/jar...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/build/tmp/compileJava...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/src...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/src/main...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/src/main/java...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/src/main/java/x...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/secret_src/src/main/java/x/y...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.idea...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/.idea/caches...
[2025-07-04 19:13:26] Plumbing command codeql resolve files completed:
                      [
                        "/Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/dependencies-accessors/gc.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/.gradle/8.10.2/gc.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/.gradle/buildOutputCleanup/cache.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/.gradle/config.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/.gradle/vcs-1/gc.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/app_metadata/debug/writeDebugAppMetadata/app-metadata.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/app_metadata/release/writeReleaseAppMetadata/app-metadata.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory/release/compileReleaseArtProfile/dex-metadata-map.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/compile-file-map.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/packageReleaseResources/compile-file-map.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/app/sonar-project.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/gradle.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/gradle/wrapper/gradle-wrapper.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/local.properties",
                        "/Users/xujiancheng/Documents/LoopKey_app/sonar-project.properties"
                      ]
[2025-07-04 19:13:26] [DETAILS] database index-files> Found 17 files.
[2025-07-04 19:13:26] [PROGRESS] database index-files> /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db: Indexing files in in /Users/xujiancheng/Documents/LoopKey_app...
[2025-07-04 19:13:26] Using index-files script /Users/xujiancheng/Documents/codeql/properties/tools/index-files.sh.
[2025-07-04 19:13:26] [PROGRESS] database index-files> Running command in /Users/xujiancheng/Documents/LoopKey_app: [/Users/xujiancheng/Documents/codeql/properties/tools/index-files.sh, /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db/working/files-to-index8979036578441425389.list]
[2025-07-04 19:13:27] Terminating normally.
